image,xmin,ymin,xmax,ymax,label
000050.jpg,246.14112,692.0235,356.42784,796.3893,Truck
000050.jpg,454.49952,551.99988,476.99999999999994,565.49988,Car
000050.jpg,427.50048000000004,532.4999399999999,448.49951999999996,547.5000600000001,Car
000044.jpg,822.0441599999999,614.9044799999999,867.3254400000001,649.1836800000001,Car
000044.jpg,917.53344,711.37332,996.62592,811.0011599999999,Truck
000078.jpg,454.50048,568.49958,478.50048,599.9999399999999,Car
000093.jpg,899.00064,475.0002,934.00032,527.00004,Truck
000093.jpg,870.0,521.0001,893.9999999999999,540.00054,Car
000093.jpg,827.00064,545.0004,855.0,570.00024,Car
000093.jpg,869.0006400000001,549.0007200000001,911.00064,598.00032,Truck
000093.jpg,855.70464,835.85628,938.9423999999999,902.3238,Car
000093.jpg,702.0000000000001,513.0,745.00032,561.9996,Truck
000093.jpg,780.0,511.50042,799.4995200000001,534.00006,Car
000087.jpg,1103.4220799999998,498.38975999999997,1159.0790399999998,552.37896,Truck
000087.jpg,38.546879999999994,677.99376,268.67616,865.26576,Truck
000087.jpg,684.5568000000001,591.73254,842.98368,787.68018,Truck
000087.jpg,331.90368,747.11808,414.74592,799.2324,Car
000087.jpg,711.0000000000001,494.99964,755.00064,551.99988,Truck
000087.jpg,760.50048,526.50054,784.5004799999999,549.00018,Car
000086.jpg,882.00096,485.99999999999994,924.00096,532.99944,Truck
000086.jpg,1052.87232,514.0772999999999,1111.0060799999999,581.6669400000001,Truck
000086.jpg,420.096,573.8499,525.76128,679.72338,Truck
000086.jpg,138.63744,614.5723800000001,264.32064,726.82218,Truck
000086.jpg,49.65408000000001,878.85702,175.59264,966.3877800000001,Car
000086.jpg,142.32384,795.35574,243.2352,860.57802,Car
000086.jpg,395.3664,685.0272600000001,734.3424,1070.06778,Truck
000086.jpg,645.0,592.99992,687.0,624.00024,Car
000086.jpg,760.49856,482.99976000000004,793.4995200000001,520.4995200000001,Bus
000092.jpg,895.99968,480.9996,933.0,535.99968,Truck
000092.jpg,856.99968,516.99978,880.99968,537.0002999999999,Car
000092.jpg,845.38176,564.5511,881.51232,591.6882599999999,Car
000092.jpg,736.99968,628.00002,780.0,663.9996600000001,Car
000092.jpg,805.99872,602.0001000000001,867.99936,669.00006,Truck
000092.jpg,757.50144,481.49964,784.50048,524.99988,Bus
000079.jpg,622.09344,694.7175599999999,761.23584,852.3306000000001,Bus
000079.jpg,854.62848,783.8839800000001,929.49696,854.3399400000001,Car
000079.jpg,348.00096,611.99982,390.00095999999996,647.99946,Car
000079.jpg,418.50048,585.00036,454.50048,612.0003599999999,Car
000079.jpg,461.99904000000004,553.50054,484.49952,579.0004200000001,Car
000045.jpg,881.00064,531.0003600000001,911.00064,556.0002000000001,Car
000045.jpg,1016.1167999999999,604.6326,1063.64256,666.7347599999999,Truck
000051.jpg,440.9990399999999,573.00048,469.49952,600.0004799999999,Car
000051.jpg,460.50048,555.00066,484.50048000000004,577.5003000000002,Car
000051.jpg,744.0009600000001,535.49964,769.50048,559.4993999999999,Car
000047.jpg,963.64512,618.9723,1009.28544,658.1536199999999,Car
000047.jpg,746.99904,501.00012,775.49952,535.49964,Truck
000047.jpg,1095.0009599999998,526.50054,1122.0,562.5001800000001,Truck
